TENGYUR_02	TD1614E.TXT
TENGYUR_02	TD1648E.TXT
TENGYUR_02	TD1639E.TXT
TENGYUR_02	TD1642E.TXT
TENGYUR_02	TD1631E.TXT
TENGYUR_02	TD1621E.TXT
TENGYUR_02	TD1609E.TXT
TENGYUR_02	TD1622E.TXT
TENGYUR_02	TD1630E.TXT
TENGYUR_02	TD1619E.TXT
TENGYUR_02	TD1646E.TXT
TENGYUR_02	TD1634E.TXT
TENGYUR_02	TD1618AE.TXT
TENGYUR_02	TD1635E.TXT
TENGYUR_02	TD1625E.TXT
TENGYUR_02	TD1618E.TXT
TENGYUR_02	TD1611E.TXT
TENGYUR_02	TD2510.2E.TXT
TENGYUR_02	TD1922E.TXT
TENGYUR_02	TD1921E.TXT
TENGYUR_02	TD1917E.TXT
TENGYUR_02	TD1919E.TXT
TENGYUR_02	TD1918E.TXT
TENGYUR_02	TD1920E.TXT
TENGYUR_02	TD1833E.TXT
TENGYUR_02	TD1835E.TXT
TENGYUR_02	TD1827E.TXT
TENGYUR_02	TD1832E.TXT
TENGYUR_02	TD1826E.TXT
TENGYUR_02	TD1834E.TXT
TENGYUR_02	TD1828E.TXT
TENGYUR_02	TD1837E.TXT
TENGYUR_02	TD1836E.TXT
TENGYUR_02	TD1830E.TXT
TENGYUR_02	TD1829E.TXT
TENGYUR_02	TD1831E.TXT
TENGYUR_02	TD1198E.TXT
TENGYUR_02	TD1867E.TXT
TENGYUR_02	TD1861E.TXT
TENGYUR_02	TD1860E.TXT
TENGYUR_02	TD1853E.TXT
TENGYUR_02	TD1859E.TXT
TENGYUR_02	TD1863E.TXT
TENGYUR_02	TD1866E.TXT
TENGYUR_02	TD1857E.TXT
TENGYUR_02	TD1854E.TXT
TENGYUR_02	TD1855E.TXT
TENGYUR_02	TD1856E.TXT
TENGYUR_02	TD1868E.TXT
TENGYUR_02	TD1858E.TXT
TENGYUR_02	TD1864E.TXT
TENGYUR_02	TD1865E.TXT
TENGYUR_02	TD1862E.TXT
TENGYUR_02	TD1211E.TXT
TENGYUR_02	TD1201E.TXT
TENGYUR_02	TD1202E.TXT
TENGYUR_02	TD1208E.TXT
TENGYUR_02	TD1205E.TXT
TENGYUR_02	TD1212E.TXT
TENGYUR_02	TD1206E.TXT
TENGYUR_02	TD1214E.TXT
TENGYUR_02	TD1200E.TXT
TENGYUR_02	TD1207E.TXT
TENGYUR_02	TD1210E.TXT
TENGYUR_02	TD1209E.TXT
TENGYUR_02	TD1203E.TXT
TENGYUR_02	TD1204E.TXT
TENGYUR_02	TD1215E.TXT
TENGYUR_02	TD1199E.TXT
TENGYUR_02	TD1213E.TXT
TENGYUR_02	TD1217E.TXT
TENGYUR_02	TD1216E.TXT
TENGYUR_02	TD1417E.TXT
TENGYUR_02	TD1416E.TXT
TENGYUR_02	TD1418E.TXT
TENGYUR_02	TD1415E.TXT
TENGYUR_02	TD1190E.TXT
TENGYUR_02	TD1191E.TXT
TENGYUR_02	TD1404E.TXT
TENGYUR_02	TD1401E.TXT
TENGYUR_02	TD1402E.TXT
TENGYUR_02	TD1403E.TXT
TENGYUR_02	TD2096E.TXT
TENGYUR_02	TD2127E.TXT
TENGYUR_02	TD2136E.TXT
TENGYUR_02	TD2103E.TXT
TENGYUR_02	TD2106E.TXT
TENGYUR_02	TD2146E.TXT
TENGYUR_02	TD2123E.TXT
TENGYUR_02	TD2115E.TXT
TENGYUR_02	TD2124E.TXT
TENGYUR_02	TD2118E.TXT
TENGYUR_02	TD2122E.TXT
TENGYUR_02	TD2154E.TXT
TENGYUR_02	TD2162E.TXT
TENGYUR_02	TD2135E.TXT
TENGYUR_02	TD2171E.TXT
TENGYUR_02	TD2138E.TXT
TENGYUR_02	TD2148E.TXT
TENGYUR_02	TD2156E.TXT
TENGYUR_02	TD2145E.TXT
TENGYUR_02	TD2105E.TXT
TENGYUR_02	TD2166E.TXT
TENGYUR_02	TD2110E.TXT
TENGYUR_02	TD2117E.TXT
TENGYUR_02	TD2119E.TXT
TENGYUR_02	TD2160E.TXT
TENGYUR_02	TD2116E.TXT
TENGYUR_02	TD2126E.TXT
TENGYUR_02	TD2142E.TXT
TENGYUR_02	TD2159E.TXT
TENGYUR_02	TD2130E.TXT
TENGYUR_02	TD2129E.TXT
TENGYUR_02	TD2133E.TXT
TENGYUR_02	TD2097E.TXT
TENGYUR_02	TD2109E.TXT
TENGYUR_02	TD2111E.TXT
TENGYUR_02	TD2102E.TXT
TENGYUR_02	TD2095E.TXT
TENGYUR_02	TD2092E.TXT
TENGYUR_02	TD2131E.TXT
TENGYUR_02	TD2093E.TXT
TENGYUR_02	TD2128E.TXT
TENGYUR_02	TD2163E.TXT
TENGYUR_02	TD2125E.TXT
TENGYUR_02	TD2155E.TXT
TENGYUR_02	TD2150E.TXT
TENGYUR_02	TD2120E.TXT
TENGYUR_02	TD2108E.TXT
TENGYUR_02	TD2098E.TXT
TENGYUR_02	TD2139E.TXT
TENGYUR_02	TD2153E.TXT
TENGYUR_02	TD2107E.TXT
TENGYUR_02	TD2140E.TXT
TENGYUR_02	TD2170E.TXT
TENGYUR_02	TD2137E.TXT
TENGYUR_02	TD2165E.TXT
TENGYUR_02	TD2152E.TXT
TENGYUR_02	TD2100E.TXT
TENGYUR_02	TD2141E.TXT
TENGYUR_02	TD2114E.TXT
TENGYUR_02	TD2099E.TXT
TENGYUR_02	TD2169E.TXT
TENGYUR_02	TD2157E.TXT
TENGYUR_02	TD2164E.TXT
TENGYUR_02	TD2151E.TXT
TENGYUR_02	TD2172E.TXT
TENGYUR_02	TD2173E.TXT
TENGYUR_02	TD2094E.TXT
TENGYUR_02	TD2104E.TXT
TENGYUR_02	TD2143E.TXT
TENGYUR_02	TD2168E.TXT
TENGYUR_02	TD2149E.TXT
TENGYUR_02	TD2147E.TXT
TENGYUR_02	TD2113E.TXT
TENGYUR_02	TD2158E.TXT
TENGYUR_02	TD2101E.TXT
TENGYUR_02	TD2161E.TXT
TENGYUR_02	TD2121E.TXT
TENGYUR_02	TD2132E.TXT
TENGYUR_02	TD2167E.TXT
TENGYUR_02	TD2112E.TXT
TENGYUR_02	TD2134E.TXT
TENGYUR_02	TD2144E.TXT
TENGYUR_02	TD1838E.TXT
TENGYUR_02	TD1841E.TXT
TENGYUR_02	TD1839E.TXT
TENGYUR_02	TD1842E.TXT
TENGYUR_02	TD1840E.TXT
TENGYUR_02	TD2176E.TXT
TENGYUR_02	TD2196E.TXT
TENGYUR_02	TD2200E.TXT
TENGYUR_02	TD2216E.TXT
TENGYUR_02	TD2185E.TXT
TENGYUR_02	TD2179E.TXT
TENGYUR_02	TD2189E.TXT
TENGYUR_02	TD2201E.TXT
TENGYUR_02	TD2187E.TXT
TENGYUR_02	TD2208E.TXT
TENGYUR_02	TD2211E.TXT
TENGYUR_02	TD2207E.TXT
TENGYUR_02	TD2184E.TXT
TENGYUR_02	TD2178E.TXT
TENGYUR_02	TD2195E.TXT
TENGYUR_02	TD2197E.TXT
TENGYUR_02	TD2174E.TXT
TENGYUR_02	TD2181E.TXT
TENGYUR_02	TD2183E.TXT
TENGYUR_02	TD2204E.TXT
TENGYUR_02	TD2205E.TXT
TENGYUR_02	TD2215E.TXT
TENGYUR_02	TD2199E.TXT
TENGYUR_02	TD2177E.TXT
TENGYUR_02	TD2180E.TXT
TENGYUR_02	TD2194E.TXT
TENGYUR_02	TD2175E.TXT
TENGYUR_02	TD2203E.TXT
TENGYUR_02	TD2193E.TXT
TENGYUR_02	TD2188E.TXT
TENGYUR_02	TD2198E.TXT
TENGYUR_02	TD2210E.TXT
TENGYUR_02	TD2206E.TXT
TENGYUR_02	TD2202E.TXT
TENGYUR_02	TD2190E.TXT
TENGYUR_02	TD2214E.TXT
TENGYUR_02	TD2213E.TXT
TENGYUR_02	TD2212E.TXT
TENGYUR_02	TD2186E.TXT
TENGYUR_02	TD2191E.TXT
TENGYUR_02	TD2182E.TXT
TENGYUR_02	TD2209E.TXT
TENGYUR_02	TD2192E.TXT
TENGYUR_02	TD1184E.TXT
TENGYUR_02	TD1183E.TXT
TENGYUR_02	TD1844E.TXT
TENGYUR_02	TD1845E.TXT
TENGYUR_02	TD1843E.TXT
TENGYUR_02	TD2664E.TXT
TENGYUR_02	TD2669E.TXT
TENGYUR_02	TD2667E.TXT
TENGYUR_02	TD2663A.2E.TXT
TENGYUR_02	TD2666E.TXT
TENGYUR_02	TD2665E.TXT
TENGYUR_02	TD2668E.TXT
TENGYUR_02	TD3463E.TXT
TENGYUR_02	TD3444E.TXT
TENGYUR_02	TD3495E.TXT
TENGYUR_02	TD3583E.TXT
TENGYUR_02	TD3312E.TXT
TENGYUR_02	TD3408E.TXT
TENGYUR_02	TD3649E.TXT
TENGYUR_02	TD3320E.TXT
TENGYUR_02	TD3397E.TXT
TENGYUR_02	TD3517E.TXT
TENGYUR_02	TD3415E.TXT
TENGYUR_02	TD3575E.TXT
TENGYUR_02	TD3619E.TXT
TENGYUR_02	TD3395E.TXT
TENGYUR_02	TD3661E.TXT
TENGYUR_02	TD3380E.TXT
TENGYUR_02	TD3682E.TXT
TENGYUR_02	TD3441E.TXT
TENGYUR_02	TD3479E.TXT
TENGYUR_02	TD3402E.TXT
TENGYUR_02	TD3453E.TXT
TENGYUR_02	TD3490E.TXT
TENGYUR_02	TD3307E.TXT
TENGYUR_02	TD3376E.TXT
TENGYUR_02	TD3386E.TXT
TENGYUR_02	TD3699E.TXT
TENGYUR_02	TD3519E.TXT
TENGYUR_02	TD3354E.TXT
TENGYUR_02	TD3465E.TXT
TENGYUR_02	TD3470E.TXT
TENGYUR_02	TD3393E.TXT
TENGYUR_02	TD3401E.TXT
TENGYUR_02	TD3491E.TXT
TENGYUR_02	TD3359E.TXT
TENGYUR_02	TD3512E.TXT
TENGYUR_02	TD3460E.TXT
TENGYUR_02	TD3570E.TXT
TENGYUR_02	TD3489E.TXT
TENGYUR_02	TD3651E.TXT
TENGYUR_02	TD3364E.TXT
TENGYUR_02	TD3680E.TXT
TENGYUR_02	TD3454E.TXT
TENGYUR_02	TD3600E.TXT
TENGYUR_02	TD3571E.TXT
TENGYUR_02	TD3603E.TXT
TENGYUR_02	TD3372E.TXT
TENGYUR_02	TD3676E.TXT
TENGYUR_02	TD3589E.TXT
TENGYUR_02	TD3339E.TXT
TENGYUR_02	TD3431E.TXT
TENGYUR_02	TD3688E.TXT
TENGYUR_02	TD3656E.TXT
TENGYUR_02	TD3510E.TXT
TENGYUR_02	TD3326E.TXT
TENGYUR_02	TD3701E.TXT
TENGYUR_02	TD3566E.TXT
TENGYUR_02	TD3666E.TXT
TENGYUR_02	TD3428E.TXT
TENGYUR_02	TD3702E.TXT
TENGYUR_02	TD3597E.TXT
TENGYUR_02	TD3430E.TXT
TENGYUR_02	TD3520E.TXT
TENGYUR_02	TD3483E.TXT
TENGYUR_02	TD3471E.TXT
TENGYUR_02	TD3477E.TXT
TENGYUR_02	TD3591E.TXT
TENGYUR_02	TD3507E.TXT
TENGYUR_02	TD3496E.TXT
TENGYUR_02	TD3392E.TXT
TENGYUR_02	TD3400E.TXT
TENGYUR_02	TD3636E.TXT
TENGYUR_02	TD3515E.TXT
TENGYUR_02	TD3426E.TXT
TENGYUR_02	TD3596E.TXT
TENGYUR_02	TD3539E.TXT
TENGYUR_02	TD3599E.TXT
TENGYUR_02	TD3581E.TXT
TENGYUR_02	TD3669E.TXT
TENGYUR_02	TD3327E.TXT
TENGYUR_02	TD3409E.TXT
TENGYUR_02	TD3485E.TXT
TENGYUR_02	TD3323E.TXT
TENGYUR_02	TD3540E.TXT
TENGYUR_02	TD3398E.TXT
TENGYUR_02	TD3357E.TXT
TENGYUR_02	TD3340E.TXT
TENGYUR_02	TD3606E.TXT
TENGYUR_02	TD3604E.TXT
TENGYUR_02	TD3399E.TXT
TENGYUR_02	TD3311E.TXT
TENGYUR_02	TD3375E.TXT
TENGYUR_02	TD3550E.TXT
TENGYUR_02	TD3659E.TXT
TENGYUR_02	TD3650E.TXT
TENGYUR_02	TD3657E.TXT
TENGYUR_02	TD3704E.TXT
TENGYUR_02	TD3343E.TXT
TENGYUR_02	TD3700E.TXT
TENGYUR_02	TD3338E.TXT
TENGYUR_02	TD3458E.TXT
TENGYUR_02	TD3602E.TXT
TENGYUR_02	TD3643E.TXT
TENGYUR_02	TD3411E.TXT
TENGYUR_02	TD3634E.TXT
TENGYUR_02	TD3663E.TXT
TENGYUR_02	TD3344E.TXT
TENGYUR_02	TD3424E.TXT
TENGYUR_02	TD3662E.TXT
TENGYUR_02	TD3373E.TXT
TENGYUR_02	TD3356E.TXT
TENGYUR_02	TD3391E.TXT
TENGYUR_02	TD3361E.TXT
TENGYUR_02	TD3436E.TXT
TENGYUR_02	TD3366E.TXT
TENGYUR_02	TD3434E.TXT
TENGYUR_02	TD3703E.TXT
TENGYUR_02	TD3452E.TXT
TENGYUR_02	TD3529E.TXT
TENGYUR_02	TD3449E.TXT
TENGYUR_02	TD3625E.TXT
TENGYUR_02	TD3384E.TXT
TENGYUR_02	TD3407E.TXT
TENGYUR_02	TD3528E.TXT
TENGYUR_02	TD3558E.TXT
TENGYUR_02	TD3621E.TXT
TENGYUR_02	TD3358E.TXT
TENGYUR_02	TD3685E.TXT
TENGYUR_02	TD3557E.TXT
TENGYUR_02	TD3410E.TXT
TENGYUR_02	TD3464E.TXT
TENGYUR_02	TD3639E.TXT
TENGYUR_02	TD3498E.TXT
TENGYUR_02	TD3647E.TXT
TENGYUR_02	TD3450E.TXT
TENGYUR_02	TD3505E.TXT
TENGYUR_02	TD3555E.TXT
TENGYUR_02	TD3413E.TXT
TENGYUR_02	TD3447E.TXT
TENGYUR_02	TD3694E.TXT
TENGYUR_02	TD3615E.TXT
TENGYUR_02	TD3577E.TXT
TENGYUR_02	TD3590E.TXT
TENGYUR_02	TD3598E.TXT
TENGYUR_02	TD3423E.TXT
TENGYUR_02	TD3353E.TXT
TENGYUR_02	TD3363E.TXT
TENGYUR_02	TD3462E.TXT
TENGYUR_02	TD3530E.TXT
TENGYUR_02	TD3638E.TXT
TENGYUR_02	TD3535E.TXT
TENGYUR_02	TD3331E.TXT
TENGYUR_02	TD3532E.TXT
TENGYUR_02	TD3345E.TXT
TENGYUR_02	TD3385E.TXT
TENGYUR_02	TD3396E.TXT
TENGYUR_02	TD3466E.TXT
TENGYUR_02	TD3646E.TXT
TENGYUR_02	TD3412E.TXT
TENGYUR_02	TD3695E.TXT
TENGYUR_02	TD3568E.TXT
TENGYUR_02	TD3365E.TXT
TENGYUR_02	TD3541E.TXT
TENGYUR_02	TD3665E.TXT
TENGYUR_02	TD3618E.TXT
TENGYUR_02	TD3473E.TXT
TENGYUR_02	TD3480E.TXT
TENGYUR_02	TD3443E.TXT
TENGYUR_02	TD3367E.TXT
TENGYUR_02	TD3548E.TXT
TENGYUR_02	TD3355E.TXT
TENGYUR_02	TD3351E.TXT
TENGYUR_02	TD3537E.TXT
TENGYUR_02	TD3516E.TXT
TENGYUR_02	TD3567E.TXT
TENGYUR_02	TD3525E.TXT
TENGYUR_02	TD3572E.TXT
TENGYUR_02	TD3608E.TXT
TENGYUR_02	TD3318E.TXT
TENGYUR_02	TD3309E.TXT
TENGYUR_02	TD3693E.TXT
TENGYUR_02	TD3683E.TXT
TENGYUR_02	TD3524E.TXT
TENGYUR_02	TD3546E.TXT
TENGYUR_02	TD3588E.TXT
TENGYUR_02	TD3563E.TXT
TENGYUR_02	TD3630E.TXT
TENGYUR_02	TD3661AE.TXT
TENGYUR_02	TD3350E.TXT
TENGYUR_02	TD3468E.TXT
TENGYUR_02	TD3611E.TXT
TENGYUR_02	TD3670E.TXT
TENGYUR_02	TD3475E.TXT
TENGYUR_02	TD3576E.TXT
TENGYUR_02	TD3382E.TXT
TENGYUR_02	TD3348E.TXT
TENGYUR_02	TD3432E.TXT
TENGYUR_02	TD3349E.TXT
TENGYUR_02	TD3440E.TXT
TENGYUR_02	TD3518E.TXT
TENGYUR_02	TD3482E.TXT
TENGYUR_02	TD3691E.TXT
TENGYUR_02	TD3629E.TXT
TENGYUR_02	TD3523E.TXT
TENGYUR_02	TD3455E.TXT
TENGYUR_02	TD3554E.TXT
TENGYUR_02	TD3478E.TXT
TENGYUR_02	TD3383E.TXT
TENGYUR_02	TD3328E.TXT
TENGYUR_02	TD3698E.TXT
TENGYUR_02	TD3474E.TXT
TENGYUR_02	TD3527E.TXT
TENGYUR_02	TD3653E.TXT
TENGYUR_02	TD3578E.TXT
TENGYUR_02	TD3593E.TXT
TENGYUR_02	TD3442E.TXT
TENGYUR_02	TD3456E.TXT
TENGYUR_02	TD3469E.TXT
TENGYUR_02	TD3494E.TXT
TENGYUR_02	TD3617E.TXT
TENGYUR_02	TD3584E.TXT
TENGYUR_02	TD3687E.TXT
TENGYUR_02	TD3551E.TXT
TENGYUR_02	TD3579E.TXT
TENGYUR_02	TD3427E.TXT
TENGYUR_02	TD3667E.TXT
TENGYUR_02	TD3543E.TXT
TENGYUR_02	TD3317E.TXT
TENGYUR_02	TD3405E.TXT
TENGYUR_02	TD3534E.TXT
TENGYUR_02	TD3422E.TXT
TENGYUR_02	TD3506E.TXT
TENGYUR_02	TD3341E.TXT
TENGYUR_02	TD3352E.TXT
TENGYUR_02	TD3332E.TXT
TENGYUR_02	TD3389E.TXT
TENGYUR_02	TD3609E.TXT
TENGYUR_02	TD3552E.TXT
TENGYUR_02	TD3467E.TXT
TENGYUR_02	TD3438E.TXT
TENGYUR_02	TD3342E.TXT
TENGYUR_02	TD3635E.TXT
TENGYUR_02	TD3521E.TXT
TENGYUR_02	TD3564E.TXT
TENGYUR_02	TD3672E.TXT
TENGYUR_02	TD3437E.TXT
TENGYUR_02	TD3620E.TXT
TENGYUR_02	TD3623E.TXT
TENGYUR_02	TD3645E.TXT
TENGYUR_02	TD3334E.TXT
TENGYUR_02	TD3457E.TXT
TENGYUR_02	TD3368E.TXT
TENGYUR_02	TD3612E.TXT
TENGYUR_02	TD3697E.TXT
TENGYUR_02	TD3419E.TXT
TENGYUR_02	TD3497E.TXT
TENGYUR_02	TD3321E.TXT
TENGYUR_02	TD3561E.TXT
TENGYUR_02	TD3503E.TXT
TENGYUR_02	TD3509E.TXT
TENGYUR_02	TD3655E.TXT
TENGYUR_02	TD3545E.TXT
TENGYUR_02	TD3417E.TXT
TENGYUR_02	TD3531E.TXT
TENGYUR_02	TD3654E.TXT
TENGYUR_02	TD3324E.TXT
TENGYUR_02	TD3346E.TXT
TENGYUR_02	TD3448E.TXT
TENGYUR_02	TD3562E.TXT
TENGYUR_02	TD3565E.TXT
TENGYUR_02	TD3360E.TXT
TENGYUR_02	TD3486E.TXT
TENGYUR_02	TD3587E.TXT
TENGYUR_02	TD3637E.TXT
TENGYUR_02	TD3542E.TXT
TENGYUR_02	TD3592E.TXT
TENGYUR_02	TD3500E.TXT
TENGYUR_02	TD3394E.TXT
TENGYUR_02	TD3333E.TXT
TENGYUR_02	TD3686E.TXT
TENGYUR_02	TD3421E.TXT
TENGYUR_02	TD3522E.TXT
TENGYUR_02	TD3319E.TXT
TENGYUR_02	TD3610E.TXT
TENGYUR_02	TD3388E.TXT
TENGYUR_02	TD3336E.TXT
TENGYUR_02	TD3628E.TXT
TENGYUR_02	TD3403E.TXT
TENGYUR_02	TD3513E.TXT
TENGYUR_02	TD3314E.TXT
TENGYUR_02	TD3624E.TXT
TENGYUR_02	TD3499E.TXT
TENGYUR_02	TD3585E.TXT
TENGYUR_02	TD3560E.TXT
TENGYUR_02	TD3582E.TXT
